✓ Loaded 7 arm joints and 7 actuators
✓ Loaded 7 arm joints and 7 actuators
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training started with optimized hyperparameters...
Total timesteps: 1000000
Episode length: 250
---------------------------------
| rollout/           |          |
|    time_elapsed         | 16         |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.14125536 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.001      |
|    loss                 | -0.338     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0719    |
|    std                  | 1.24       |
|    value_loss           | 0.0274     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 44         |
|    time_elapsed         | 17         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.09888315 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.001      |
|    loss                 | -0.341     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0692    |
|    std                  | 1.23       |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.47      |
| time/                   |            |
|    fps                  | 1330       |
|    iterations           | 45         |
|    time_elapsed         | 17         |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.13416165 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.001      |
|    loss                 | -0.369     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0818    |
|    std                  | 1.23       |
|    value_loss           | 0.097      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.42      |
| time/                   |            |
|    fps                  | 1338       |
|    iterations           | 46         |
|    time_elapsed         | 17         |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.09244375 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.001      |
|    loss                 | -0.326     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0712    |
|    std                  | 1.24       |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.43      |
| time/                   |            |
|    fps                  | 1346       |
|    iterations           | 47         |
|    time_elapsed         | 17         |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.10523882 |
|    clip_fraction        | 0.411      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.568      |
|    learning_rate        | 0.001      |
|    loss                 | -0.334     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0675    |
|    std                  | 1.26       |
|    value_loss           | 0.00781    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 1353       |
|    iterations           | 48         |
|    time_elapsed         | 18         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.08765393 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.067      |
|    learning_rate        | 0.001      |
|    loss                 | -0.384     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.067     |
|    std                  | 1.27       |
|    value_loss           | 0.0462     |
----------------------------------------
Eval num_timesteps=25000, episode_reward=-6.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | -6         |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.08574742 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.001      |
|    loss                 | -0.307     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0632    |
|    std                  | 1.28       |
|    value_loss           | 0.0439     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -2.61    |
| time/              |          |
|    fps             | 1314     |
|    iterations      | 49       |
|    time_elapsed    | 19       |
|    total_timesteps | 25088    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.66      |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 50         |
|    time_elapsed         | 19         |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.12863234 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.001      |
|    loss                 | -0.291     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.0641    |
|    std                  | 1.28       |
|    value_loss           | 0.0639     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -2.69     |
| time/                   |           |
|    fps                  | 1327      |
|    iterations           | 51        |
|    time_elapsed         | 19        |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.1978471 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.3       |
|    entropy_loss         | -13.3     |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.001     |
|    loss                 | -0.348    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0706   |
|    std                  | 1.28      |
|    value_loss           | 0.0335    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.79      |
| time/                   |            |
|    fps                  | 1335       |
|    iterations           | 52         |
|    time_elapsed         | 19         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.09315263 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.001      |
|    loss                 | -0.373     |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0622    |
|    std                  | 1.29       |
|    value_loss           | 0.041      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.76      |
| time/                   |            |
|    fps                  | 1343       |
|    iterations           | 53         |
|    time_elapsed         | 20         |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.20398158 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.001      |
|    loss                 | -0.409     |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0722    |
|    std                  | 1.3        |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.78      |
| time/                   |            |
|    fps                  | 1350       |
|    iterations           | 54         |
|    time_elapsed         | 20         |
|    total_timesteps      | 27648      |
| train/                  |            |
|    approx_kl            | 0.19283858 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.4      |
|    explained_variance   | 0.557      |
|    learning_rate        | 0.001      |
|    loss                 | -0.402     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0822    |
|    std                  | 1.31       |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.81      |
| time/                   |            |
|    fps                  | 1358       |
|    iterations           | 55         |
|    time_elapsed         | 20         |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.25026348 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.001      |
|    loss                 | -0.372     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.0827    |
|    std                  | 1.32       |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.89      |
| time/                   |            |
|    fps                  | 1365       |
|    iterations           | 56         |
|    time_elapsed         | 20         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.14862564 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.001      |
|    loss                 | -0.385     |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.0917    |
|    std                  | 1.32       |
|    value_loss           | 0.0356     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.93      |
| time/                   |            |
|    fps                  | 1372       |
|    iterations           | 57         |
|    time_elapsed         | 21         |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.08257705 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.001      |
|    loss                 | -0.383     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0459    |
|    std                  | 1.31       |
|    value_loss           | 0.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 58         |
|    time_elapsed         | 21         |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.08575729 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.001      |
|    loss                 | -0.373     |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.0564    |
|    std                  | 1.31       |
|    value_loss           | 0.0674     |
----------------------------------------
Eval num_timesteps=30000, episode_reward=0.00 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | 0          |
| time/                   |            |
|    total_timesteps      | 30000      |
| train/                  |            |
|    approx_kl            | 0.08376578 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.001      |
|    loss                 | -0.318     |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0548    |
|    std                  | 1.31       |
|    value_loss           | 0.0381     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -3.05    |
| time/              |          |
|    fps             | 1347     |
|    iterations      | 59       |
|    time_elapsed    | 22       |
|    total_timesteps | 30208    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -3.13       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 60          |
|    time_elapsed         | 22          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.106915444 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.3         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.001       |
|    loss                 | -0.337      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0717     |
|    std                  | 1.31        |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -3.16       |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 61          |
|    time_elapsed         | 22          |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.120848686 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.3         |
|    entropy_loss         | -13.5       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.001       |
|    loss                 | -0.368      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0709     |
|    std                  | 1.32        |
|    value_loss           | 0.078       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.27      |
| time/                   |            |
|    fps                  | 1366       |
|    iterations           | 62         |
|    time_elapsed         | 23         |
|    total_timesteps      | 31744      |
| train/                  |            |
|    approx_kl            | 0.12579532 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.001      |
|    loss                 | -0.359     |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.0737    |
|    std                  | 1.33       |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.43      |
| time/                   |            |
|    fps                  | 1373       |
|    iterations           | 63         |
|    time_elapsed         | 23         |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.13142273 |
|    clip_fraction        | 0.356      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.001      |
|    loss                 | -0.327     |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0757    |
|    std                  | 1.34       |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.47      |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 64         |
|    time_elapsed         | 23         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.13922231 |
|    clip_fraction        | 0.359      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.7      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.001      |
|    loss                 | -0.376     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.069     |
|    std                  | 1.35       |
|    value_loss           | 0.0317     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | -3.48       |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 65          |
|    time_elapsed         | 24          |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.111206606 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.3         |
|    entropy_loss         | -13.7       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.001       |
|    loss                 | -0.349      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0632     |
|    std                  | 1.36        |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.5       |
| time/                   |            |
|    fps                  | 1391       |
|    iterations           | 66         |
|    time_elapsed         | 24         |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.15007366 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.8      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.001      |
|    loss                 | -0.357     |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0642    |
|    std                  | 1.38       |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.58      |
| time/                   |            |
|    fps                  | 1397       |
|    iterations           | 67         |
|    time_elapsed         | 24         |
|    total_timesteps      | 34304      |
| train/                  |            |
|    approx_kl            | 0.10261994 |
|    clip_fraction        | 0.346      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.001      |
|    loss                 | -0.375     |
|    n_updates            | 660        |
|    policy_gradient_loss | -0.0725    |
|    std                  | 1.38       |
|    value_loss           | 0.0568     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.57      |
| time/                   |            |
|    fps                  | 1402       |
|    iterations           | 68         |
|    time_elapsed         | 24         |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.13440612 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.001      |
|    loss                 | -0.397     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0727    |
|    std                  | 1.39       |
|    value_loss           | 0.0193     |
----------------------------------------
Eval num_timesteps=35000, episode_reward=-11.80 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | -11.8      |
| time/                   |            |
|    total_timesteps      | 35000      |
| train/                  |            |
|    approx_kl            | 0.18916377 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.001      |
|    loss                 | -0.4       |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.075     |
|    std                  | 1.4        |
|    value_loss           | 0.00524    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -3.56    |
| time/              |          |
|    fps             | 1373     |
|    iterations      | 69       |
|    time_elapsed    | 25       |
|    total_timesteps | 35328    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.64      |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 70         |
|    time_elapsed         | 25         |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.35967207 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.001      |
|    loss                 | -0.432     |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.0964    |
|    std                  | 1.4        |
|    value_loss           | 0.00526    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 1384       |
|    iterations           | 71         |
|    time_elapsed         | 26         |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.13339193 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.001      |
|    loss                 | -0.366     |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.0646    |
|    std                  | 1.39       |
|    value_loss           | 0.0978     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.62      |
| time/                   |            |
|    fps                  | 1390       |
|    iterations           | 72         |
|    time_elapsed         | 26         |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.12661499 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.001      |
|    loss                 | -0.352     |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0477    |
|    std                  | 1.39       |
|    value_loss           | 0.00833    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.56      |
| time/                   |            |
|    fps                  | 1394       |
|    iterations           | 73         |
|    time_elapsed         | 26         |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.16200805 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.3        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.001      |
|    loss                 | -0.372     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0547    |
|    std                  | 1.39       |
|    value_loss           | 0.00345    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -3.54     |
| time/                   |           |
|    fps                  | 1400      |
|    iterations           | 74        |
|    time_elapsed         | 27        |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.1621891 |
|    clip_fraction        | 0.407     |
|    clip_range           | 0.3       |
|    entropy_loss         | -13.9     |
|    explained_variance   | 0.662     |
|    learning_rate        | 0.001     |
|    loss                 | -0.39     |
|    n_updates            | 730       |
|    policy_gradient_loss | -0.0894   |
|    std                  | 1.4       |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.54      |
| time/                   |            |
|    fps                  | 1473       |
|    iterations           | 75         |
|    time_elapsed         | 26         |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.21290322 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.001      |
|    loss                 | -0.375     |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0577    |
|    std                  | 1.42       |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.5       |
| time/                   |            |
|    fps                  | 1477       |
|    iterations           | 76         |
|    time_elapsed         | 26         |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.17596464 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.001      |
|    loss                 | -0.39      |
|    n_updates            | 750        |
|    policy_gradient_loss | -0.0593    |
|    std                  | 1.44       |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.43      |
| time/                   |            |
|    fps                  | 1478       |
|    iterations           | 77         |
|    time_elapsed         | 26         |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.13522586 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.001      |
|    loss                 | -0.324     |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0537    |
|    std                  | 1.45       |
|    value_loss           | 0.0364     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -3.37     |
| time/                   |           |
|    fps                  | 1482      |
|    iterations           | 78        |
|    time_elapsed         | 26        |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.1263373 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.854     |
|    learning_rate        | 0.001     |
|    loss                 | -0.373    |
|    n_updates            | 770       |
|    policy_gradient_loss | -0.0627   |
|    std                  | 1.47      |
|    value_loss           | 0.00261   |
---------------------------------------
Eval num_timesteps=40000, episode_reward=-1.50 +/- 0.00
Episode length: 250.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 250        |
|    mean_reward          | -1.5       |
| time/                   |            |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.08319074 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.001      |
|    loss                 | -0.354     |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.0594    |
|    std                  | 1.46       |
|    value_loss           | 0.00148    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | -3.23    |
| time/              |          |
|    fps             | 1453     |
|    iterations      | 79       |
|    time_elapsed    | 27       |
|    total_timesteps | 40448    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.19      |
| time/                   |            |
|    fps                  | 1458       |
|    iterations           | 80         |
|    time_elapsed         | 28         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.11093411 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.001      |
|    loss                 | -0.366     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0615    |
|    std                  | 1.47       |
|    value_loss           | 0.00145    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -3.19     |
| time/                   |           |
|    fps                  | 1462      |
|    iterations           | 81        |
|    time_elapsed         | 28        |
|    total_timesteps      | 41472     |
| train/                  |           |
|    approx_kl            | 0.1153854 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.3     |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.001     |
|    loss                 | -0.355    |
|    n_updates            | 800       |
|    policy_gradient_loss | -0.0438   |
|    std                  | 1.48      |
|    value_loss           | 0.00202   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 250       |
|    ep_rew_mean          | -3.08     |
| time/                   |           |
|    fps                  | 1467      |
|    iterations           | 82        |
|    time_elapsed         | 28        |
|    total_timesteps      | 41984     |
| train/                  |           |
|    approx_kl            | 0.0943549 |
|    clip_fraction        | 0.338     |
|    clip_range           | 0.3       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.001     |
|    loss                 | -0.367    |
|    n_updates            | 810       |
|    policy_gradient_loss | -0.0626   |
|    std                  | 1.47      |
|    value_loss           | 0.00152   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -3.07      |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 83         |
|    time_elapsed         | 28         |
|    total_timesteps      | 42496      |
| train/                  |            |
|    approx_kl            | 0.08238076 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.001      |
|    loss                 | -0.313     |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0566    |
|    std                  | 1.48       |
|    value_loss           | 0.00117    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.86      |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 84         |
|    time_elapsed         | 29         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.07339475 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.001      |
|    loss                 | -0.351     |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0455    |
|    std                  | 1.5        |
|    value_loss           | 0.000809   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.84      |
| time/                   |            |
|    fps                  | 1480       |
|    iterations           | 85         |
|    time_elapsed         | 29         |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.06082672 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.3        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.001      |
|    loss                 | -0.375     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0425    |
|    std                  | 1.51       |
|    value_loss           | 0.000692   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | -2.83      |
| time/                   |            |
|    fps                  | 1484       |
|    iterations           | 86         |
|    time_elapsed         | 29         |
|    total_timesteps      | 44032      |
